sale_id,sale_date,unit_id,model_id,customer_id,channel,sale_price,currency,payment_status,invoice_required,invoice_ref,sold_by_user_id,notes
V-00040,2025-10-23,U-000243,M-0021,C-0004,WhatsApp,"159,75",EUR,PAID,FALSE,,USR-0003,
V-00041,2026-01-10,U-000858,M-0023,C-0001,Web,"248,89",EUR,PAID,FALSE,,USR-0003,
V-00042,2025-11-10,U-000323,M-0010,C-0001,Web,"257,27",EUR,PAID,FALSE,,USR-0002,
V-00043,2025-11-24,U-000071,M-0028,C-0001,Marketplace,"239,04",EUR,PAID,FALSE,,USR-0003,
V-00044,2025-11-02,U-000004,M-0001,C-0001,Tienda,"315,52",EUR,PAID,FALSE,,USR-0002,
V-00045,2025-11-17,U-000558,M-0003,C-0004,Tienda,"251,09",EUR,PAID,FALSE,,USR-0002,
V-00046,2026-01-08,U-001090,M-0013,C-0001,Tienda,"271,14",EUR,PENDING,FALSE,,USR-0003,
V-00047,2025-12-13,U-000468,M-0007,C-0001,Wallapop,"312,76",EUR,PAID,FALSE,,USR-0003,
V-00048,2025-10-10,U-000238,M-0021,C-0002,WhatsApp,"161,75",EUR,PAID,TRUE,FAC-2026-0048,USR-0002,
V-00049,2025-12-16,U-001012,M-0015,C-0001,WhatsApp,"189,98",EUR,PAID,FALSE,,USR-0003,
V-00050,2025-10-23,U-000376,M-0025,C-0001,WhatsApp,"234,74",EUR,PAID,FALSE,,USR-0003,
V-00051,2025-10-10,U-000035,M-0012,C-0001,WhatsApp,"176,6",EUR,PAID,FALSE,,USR-0002,
V-00052,2025-11-27,U-000396,M-0018,C-0001,Web,"148,42",EUR,PAID,FALSE,,USR-0003,
V-00053,2025-10-15,U-000198,M-0017,C-0004,Tienda,"214,32",EUR,PENDING,FALSE,,USR-0003,
V-00054,2025-11-27,U-000148,M-0022,C-0001,Web,"382,76",EUR,PAID,FALSE,,USR-0003,
V-00055,2025-12-31,U-000658,M-0004,C-0004,WhatsApp,"123,79",EUR,PAID,FALSE,,USR-0002,
V-00056,2025-10-25,U-000055,M-0018,C-0001,WhatsApp,"132,55",EUR,PAID,FALSE,,USR-0002,
V-00057,2025-11-29,U-000496,M-0022,C-0002,Marketplace,"442,32",EUR,PAID,TRUE,FAC-2026-0057,USR-0002,
V-00058,2025-12-03,U-000617,M-0023,C-0004,Marketplace,"271,53",EUR,PAID,FALSE,,USR-0002,
V-00059,2025-12-02,U-000355,M-0024,C-0001,WhatsApp,"157,7",EUR,PAID,FALSE,,USR-0002,
V-00060,2026-01-09,U-001001,M-0027,C-0002,Marketplace,"315,66",EUR,PENDING,TRUE,FAC-2026-0060,USR-0002,
V-00061,2025-10-23,U-000389,M-0018,C-0002,Web,"134,73",EUR,PAID,TRUE,FAC-2026-0061,USR-0003,
V-00062,2026-01-10,U-001072,M-0026,C-0004,Tienda,"150,89",EUR,PAID,FALSE,,USR-0003,
V-00063,2025-11-29,U-000135,M-0018,C-0001,Wallapop,"117,14",EUR,PAID,FALSE,,USR-0003,
V-00064,2025-11-21,U-000097,M-0007,C-0002,Web,"286,77",EUR,PAID,TRUE,FAC-2026-0064,USR-0002,
V-00065,2025-11-11,U-000378,M-0025,C-0002,WhatsApp,"206,88",EUR,PAID,TRUE,FAC-2026-0065,USR-0002,
V-00066,2025-11-16,U-000641,M-0030,C-0001,Tienda,"274,52",EUR,PAID,FALSE,,USR-0003,
V-00067,2025-12-26,U-000820,M-0026,C-0003,Web,"134,99",EUR,PAID,TRUE,FAC-2026-0067,USR-0003,
V-00068,2025-12-26,U-000921,M-0006,C-0002,WhatsApp,"127,45",EUR,PAID,TRUE,FAC-2026-0068,USR-0002,
V-00069,2025-12-14,U-000228,M-0030,C-0002,Marketplace,"289,47",EUR,PENDING,TRUE,FAC-2026-0069,USR-0002,
V-00070,2025-11-22,U-000308,M-0010,C-0001,Web,"285,22",EUR,PAID,FALSE,,USR-0002,
V-00071,2026-01-03,U-000718,M-0012,C-0002,WhatsApp,"133,56",EUR,PAID,TRUE,FAC-2026-0071,USR-0003,
V-00072,2025-10-24,U-000050,M-0018,C-0004,Web,"144,52",EUR,PAID,FALSE,,USR-0003,
V-00073,2025-11-14,U-000263,M-0016,C-0004,Tienda,"153,22",EUR,PAID,FALSE,,USR-0003,
V-00074,2025-11-25,U-000651,M-0016,C-0003,Tienda,"115,97",EUR,PAID,TRUE,FAC-2026-0074,USR-0002,
V-00075,2026-01-14,U-000735,M-0005,C-0001,Web,"324,9",EUR,PAID,FALSE,,USR-0003,
V-00076,2025-11-11,U-000204,M-0018,C-0001,Wallapop,"138,03",EUR,PAID,FALSE,,USR-0003,
V-00077,2026-01-14,U-000916,M-0006,C-0003,Marketplace,"119,38",EUR,PAID,TRUE,FAC-2026-0077,USR-0003,
V-00078,2026-01-07,U-000914,M-0006,C-0001,Marketplace,"130,43",EUR,PAID,FALSE,,USR-0003,
V-00079,2025-10-19,U-000088,M-0010,C-0004,Web,"213,61",EUR,PAID,FALSE,,USR-0003,
V-00080,2026-01-14,U-000941,M-0026,C-0001,Web,"165,6",EUR,PAID,FALSE,,USR-0002,
V-00081,2025-12-31,U-000756,M-0018,C-0001,Wallapop,"136,73",EUR,PAID,FALSE,,USR-0003,
V-00082,2026-01-11,U-000801,M-0013,C-0004,WhatsApp,"250,56",EUR,PAID,FALSE,,USR-0002,
V-00083,2025-11-21,U-000687,M-0008,C-0002,Marketplace,"401,04",EUR,PAID,TRUE,FAC-2026-0083,USR-0003,
V-00084,2026-01-06,U-000796,M-0013,C-0004,Web,"289,47",EUR,PAID,FALSE,,USR-0003,
V-00085,2026-01-14,U-001073,M-0006,C-0003,Web,"132,56",EUR,PAID,TRUE,FAC-2026-0085,USR-0002,
V-00086,2026-01-11,U-000798,M-0013,C-0001,Web,"282,18",EUR,PAID,FALSE,,USR-0002,
V-00087,2025-12-04,U-000433,M-0021,C-0001,Web,"130,26",EUR,PAID,FALSE,,USR-0003,
V-00088,2025-12-08,U-000852,M-0023,C-0003,Web,"246,84",EUR,PAID,TRUE,FAC-2026-0088,USR-0003,
V-00089,2026-01-08,U-000731,M-0005,C-0001,Web,"312,74",EUR,PAID,FALSE,,USR-0003,
V-00090,2025-12-24,U-001030,M-0005,C-0001,Marketplace,"325,74",EUR,PENDING,FALSE,,USR-0003,
V-00091,2025-12-05,U-000737,M-0027,C-0003,Marketplace,324,EUR,PAID,TRUE,FAC-2026-0091,USR-0002,
V-00092,2025-12-26,U-000740,M-0020,C-0001,Tienda,"205,66",EUR,PAID,FALSE,,USR-0003,
V-00093,2025-12-14,U-000569,M-0003,C-0001,WhatsApp,"256,99",EUR,PENDING,FALSE,,USR-0003,
V-00094,2025-10-26,U-000014,M-0017,C-0002,Tienda,"219,21",EUR,PAID,TRUE,FAC-2026-0094,USR-0002,
V-00095,2025-12-05,U-000278,M-0009,C-0001,Tienda,"249,3",EUR,PAID,FALSE,,USR-0003,
V-00096,2026-01-13,U-000712,M-0012,C-0004,Tienda,"149,75",EUR,PAID,FALSE,,USR-0003,
V-00097,2025-11-24,U-000141,M-0022,C-0002,Wallapop,"501,58",EUR,PAID,TRUE,FAC-2026-0097,USR-0002,
V-00098,2025-12-28,U-000456,M-0030,C-0004,Wallapop,"296,17",EUR,PAID,FALSE,,USR-0003,
V-00099,2026-01-07,U-001067,M-0026,C-0001,Tienda,"169,12",EUR,PAID,FALSE,,USR-0003,
V-00100,2025-12-16,U-000805,M-0012,C-0002,Tienda,"155,28",EUR,PAID,TRUE,FAC-2026-0100,USR-0003,
V-00101,2025-12-26,U-000983,M-0005,C-0001,WhatsApp,"283,51",EUR,PAID,FALSE,,USR-0003,
V-00102,2025-12-01,U-000464,M-0007,C-0004,WhatsApp,"299,75",EUR,PAID,FALSE,,USR-0003,
V-00103,2025-11-28,U-000774,M-0025,C-0002,Web,"188,31",EUR,PAID,TRUE,FAC-2026-0103,USR-0003,
V-00104,2025-12-14,U-001054,M-0001,C-0001,Web,"407,36",EUR,PAID,FALSE,,USR-0003,
V-00105,2025-10-08,U-000027,M-0012,C-0004,Marketplace,"163,57",EUR,PAID,FALSE,,USR-0003,
V-00106,2025-11-26,U-000600,M-0022,C-0001,Wallapop,"449,94",EUR,PENDING,FALSE,,USR-0002,
V-00107,2025-12-05,U-000776,M-0025,C-0002,WhatsApp,"180,92",EUR,PAID,TRUE,FAC-2026-0107,USR-0003,
V-00108,2025-12-21,U-000632,M-0030,C-0004,Tienda,"236,81",EUR,PENDING,FALSE,,USR-0003,
V-00109,2026-01-07,U-000773,M-0025,C-0001,Web,"204,86",EUR,PAID,FALSE,,USR-0002,
V-00110,2025-10-12,U-000009,M-0001,C-0002,Web,"402,31",EUR,PAID,TRUE,FAC-2026-0110,USR-0002,
V-00111,2025-11-30,U-000819,M-0026,C-0001,Wallapop,"131,81",EUR,PAID,FALSE,,USR-0003,
V-00112,2025-11-08,U-000231,M-0030,C-0003,Marketplace,"270,36",EUR,PAID,TRUE,FAC-2026-0112,USR-0002,
V-00113,2025-12-25,U-000661,M-0004,C-0001,Wallapop,"126,9",EUR,PAID,FALSE,,USR-0002,
V-00114,2025-11-23,U-000264,M-0016,C-0004,WhatsApp,"142,83",EUR,PAID,FALSE,,USR-0003,
V-00115,2025-11-09,U-000495,M-0022,C-0001,WhatsApp,"474,9",EUR,PAID,FALSE,,USR-0002,
V-00116,2025-12-28,U-000721,M-0012,C-0002,Marketplace,"160,87",EUR,PAID,TRUE,FAC-2026-0116,USR-0003,
V-00117,2025-11-22,U-000404,M-0018,C-0001,Wallapop,"142,86",EUR,PAID,FALSE,,USR-0003,
V-00118,2026-01-12,U-000939,M-0026,C-0001,Marketplace,"135,55",EUR,PAID,FALSE,,USR-0002,
V-00119,2026-01-06,U-000644,M-0016,C-0001,Tienda,"122,31",EUR,PAID,FALSE,,USR-0002,
V-00120,2026-01-13,U-000903,M-0010,C-0001,Tienda,"285,9",EUR,PAID,FALSE,,USR-0002,
V-00121,2026-01-08,U-000777,M-0025,C-0001,Tienda,"204,28",EUR,PAID,FALSE,,USR-0003,
V-00122,2026-01-02,U-001077,M-0006,C-0004,Wallapop,"128,74",EUR,PAID,FALSE,,USR-0003,
V-00123,2025-11-25,U-000652,M-0016,C-0003,Web,"113,36",EUR,PAID,TRUE,FAC-2026-0123,USR-0002,
V-00124,2025-12-14,U-001053,M-0001,C-0001,Marketplace,"357,9",EUR,PAID,FALSE,,USR-0002,
V-00125,2025-10-25,U-000150,M-0022,C-0003,WhatsApp,"512,63",EUR,PAID,TRUE,FAC-2026-0125,USR-0002,
V-00126,2025-12-07,U-000997,M-0027,C-0004,Web,"359,27",EUR,PAID,FALSE,,USR-0003,
V-00127,2025-12-13,U-000262,M-0016,C-0001,Wallapop,"136,38",EUR,PAID,FALSE,,USR-0002,
V-00128,2025-10-20,U-000059,M-0030,C-0004,WhatsApp,"228,83",EUR,PENDING,FALSE,,USR-0002,
V-00129,2025-11-27,U-000596,M-0022,C-0004,WhatsApp,"392,15",EUR,PENDING,FALSE,,USR-0003,
V-00130,2025-11-06,U-000195,M-0017,C-0001,Tienda,"180,3",EUR,PAID,FALSE,,USR-0003,
V-00131,2026-01-12,U-000982,M-0014,C-0001,WhatsApp,"121,22",EUR,PAID,FALSE,,USR-0003,
V-00132,2025-12-22,U-000568,M-0003,C-0003,Marketplace,"195,82",EUR,PAID,TRUE,FAC-2026-0132,USR-0003,
V-00133,2025-12-27,U-000430,M-0013,C-0001,Web,"267,07",EUR,PAID,FALSE,,USR-0002,
V-00134,2025-10-17,U-000297,M-0030,C-0001,Wallapop,286,EUR,PAID,FALSE,,USR-0002,
V-00135,2026-01-07,U-000995,M-0027,C-0002,Wallapop,"334,18",EUR,PAID,TRUE,FAC-2026-0135,USR-0002,
V-00136,2025-11-19,U-000384,M-0009,C-0001,Web,"280,88",EUR,PAID,FALSE,,USR-0002,
V-00137,2026-01-07,U-001080,M-0006,C-0002,Tienda,"119,78",EUR,PAID,TRUE,FAC-2026-0137,USR-0003,
V-00138,2025-11-15,U-000662,M-0004,C-0004,Web,"123,43",EUR,PAID,FALSE,,USR-0003,
V-00139,2026-01-10,U-001049,M-0001,C-0002,WhatsApp,"370,74",EUR,PAID,TRUE,FAC-2026-0139,USR-0002,
V-00140,2025-12-22,U-000972,M-0011,C-0001,Wallapop,"346,55",EUR,PAID,FALSE,,USR-0002,
V-00141,2025-10-04,U-000173,M-0004,C-0001,Wallapop,"130,65",EUR,PAID,FALSE,,USR-0002,
V-00142,2026-01-07,U-001079,M-0006,C-0002,Tienda,"129,08",EUR,PAID,TRUE,FAC-2026-0142,USR-0002,
V-00143,2025-11-05,U-000424,M-0013,C-0001,WhatsApp,"228,22",EUR,PAID,FALSE,,USR-0002,
V-00144,2026-01-14,U-000891,M-0015,C-0001,Web,"186,27",EUR,PAID,FALSE,,USR-0003,
V-00145,2025-12-12,U-000594,M-0022,C-0004,Wallapop,"493,8",EUR,PAID,FALSE,,USR-0002,
V-00146,2025-12-01,U-000555,M-0030,C-0001,Marketplace,"287,35",EUR,PAID,FALSE,,USR-0003,
V-00147,2025-10-08,U-000113,M-0029,C-0001,Web,"310,92",EUR,PAID,FALSE,,USR-0002,
V-00148,2025-10-20,U-000200,M-0017,C-0003,Marketplace,"226,45",EUR,PAID,TRUE,FAC-2026-0148,USR-0003,
V-00149,2025-12-26,U-001078,M-0006,C-0001,Tienda,"132,04",EUR,PAID,FALSE,,USR-0003,
V-00150,2025-12-25,U-000981,M-0014,C-0001,Web,"143,2",EUR,PAID,FALSE,,USR-0002,
V-00151,2025-11-03,U-000453,M-0003,C-0001,Tienda,"245,62",EUR,PAID,FALSE,,USR-0003,
V-00152,2026-01-04,U-000749,M-0020,C-0001,Wallapop,"252,33",EUR,PAID,FALSE,,USR-0003,
V-00153,2025-11-24,U-000356,M-0024,C-0003,Web,"160,55",EUR,PAID,TRUE,FAC-2026-0153,USR-0002,
V-00154,2025-12-27,U-000584,M-0005,C-0001,Web,"321,58",EUR,PAID,FALSE,,USR-0002,
V-00155,2025-10-10,U-000185,M-0013,C-0003,Marketplace,"271,05",EUR,PAID,TRUE,FAC-2026-0155,USR-0003,
V-00156,2025-12-19,U-000294,M-0030,C-0001,Wallapop,"291,88",EUR,PAID,FALSE,,USR-0003,
V-00157,2025-11-11,U-000057,M-0018,C-0001,Web,"142,16",EUR,PAID,FALSE,,USR-0002,
V-00158,2025-12-15,U-000986,M-0005,C-0001,Tienda,"323,08",EUR,PAID,FALSE,,USR-0002,
V-00159,2025-12-16,U-000439,M-0023,C-0001,Marketplace,"256,26",EUR,PAID,FALSE,,USR-0002,
V-00160,2025-12-28,U-000708,M-0012,C-0004,Wallapop,"171,08",EUR,PAID,FALSE,,USR-0002,
V-00161,2025-12-11,U-000342,M-0023,C-0004,Web,"269,31",EUR,PAID,FALSE,,USR-0002,
V-00162,2025-10-31,U-000388,M-0027,C-0001,WhatsApp,"337,31",EUR,PAID,FALSE,,USR-0003,
V-00163,2025-12-19,U-000838,M-0007,C-0002,WhatsApp,"231,85",EUR,PAID,TRUE,FAC-2026-0163,USR-0002,
V-00164,2025-12-08,U-001004,M-0027,C-0001,Web,"320,39",EUR,PAID,FALSE,,USR-0003,
V-00165,2025-12-05,U-000683,M-0008,C-0001,WhatsApp,"368,09",EUR,PAID,FALSE,,USR-0003,
V-00166,2025-11-05,U-000622,M-0023,C-0003,Marketplace,"285,33",EUR,PAID,TRUE,FAC-2026-0166,USR-0003,
V-00167,2025-11-30,U-000452,M-0003,C-0004,Tienda,"227,44",EUR,PAID,FALSE,,USR-0002,
V-00168,2026-01-09,U-000906,M-0006,C-0004,Web,"121,04",EUR,PAID,FALSE,,USR-0003,
V-00169,2025-12-21,U-000677,M-0008,C-0001,Web,"390,35",EUR,PAID,FALSE,,USR-0003,
V-00170,2025-11-15,U-000450,M-0003,C-0001,Web,"227,53",EUR,PAID,FALSE,,USR-0003,
V-00171,2025-12-24,U-000698,M-0022,C-0003,WhatsApp,"400,1",EUR,PAID,TRUE,FAC-2026-0171,USR-0002,
V-00172,2026-01-07,U-001034,M-0005,C-0001,Wallapop,"331,79",EUR,PAID,FALSE,,USR-0002,
V-00173,2025-12-28,U-000337,M-0023,C-0002,Marketplace,"272,16",EUR,PAID,TRUE,FAC-2026-0173,USR-0003,
V-00174,2026-01-07,U-000908,M-0006,C-0001,Marketplace,"105,62",EUR,PAID,FALSE,,USR-0003,
V-00175,2026-01-11,U-000943,M-0026,C-0001,Web,"158,28",EUR,PAID,FALSE,,USR-0003,
V-00176,2026-01-10,U-000548,M-0008,C-0002,Marketplace,"316,51",EUR,PAID,TRUE,FAC-2026-0176,USR-0003,
V-00177,2025-11-26,U-000670,M-0003,C-0001,Tienda,"249,47",EUR,PAID,FALSE,,USR-0002,
V-00178,2026-01-11,U-000890,M-0015,C-0003,Tienda,"233,69",EUR,PAID,TRUE,FAC-2026-0178,USR-0002,
V-00179,2025-11-27,U-000583,M-0005,C-0001,Web,"326,39",EUR,PAID,FALSE,,USR-0003,
V-00180,2025-12-06,U-000472,M-0007,C-0001,Wallapop,"274,12",EUR,PAID,FALSE,,USR-0003,
V-00181,2025-10-01,U-000049,M-0018,C-0001,Wallapop,"155,94",EUR,PAID,FALSE,,USR-0002,
V-00182,2026-01-13,U-000586,M-0005,C-0001,Web,"334,93",EUR,PAID,FALSE,,USR-0003,
V-00183,2025-12-08,U-000166,M-0023,C-0001,Wallapop,"220,57",EUR,PAID,FALSE,,USR-0002,
V-00184,2025-10-09,U-000225,M-0020,C-0004,WhatsApp,"228,78",EUR,PAID,FALSE,,USR-0002,
V-00185,2025-12-01,U-000442,M-0023,C-0001,Tienda,"284,29",EUR,PAID,FALSE,,USR-0002,
V-00186,2025-12-26,U-001000,M-0027,C-0002,Wallapop,"358,74",EUR,PAID,TRUE,FAC-2026-0186,USR-0003,
V-00187,2025-11-20,U-000093,M-0010,C-0004,Web,"264,7",EUR,PAID,FALSE,,USR-0003,
V-00188,2026-01-13,U-000538,M-0020,C-0003,Marketplace,"244,59",EUR,PAID,TRUE,FAC-2026-0188,USR-0002,
V-00189,2025-12-06,U-000905,M-0009,C-0003,Tienda,"270,35",EUR,PAID,TRUE,FAC-2026-0189,USR-0003,
V-00190,2025-12-24,U-000405,M-0018,C-0001,WhatsApp,"144,71",EUR,PAID,FALSE,,USR-0003,
V-00191,2025-12-27,U-000375,M-0025,C-0004,Marketplace,"238,01",EUR,PAID,FALSE,,USR-0003,
V-00192,2025-12-05,U-000303,M-0006,C-0003,Tienda,"121,29",EUR,PAID,TRUE,FAC-2026-0192,USR-0003,
V-00193,2025-11-09,U-000079,M-0028,C-0001,Tienda,"256,3",EUR,PAID,FALSE,,USR-0002,
V-00194,2025-11-21,U-000769,M-0006,C-0002,Marketplace,"132,4",EUR,PAID,TRUE,FAC-2026-0194,USR-0003,
V-00195,2025-12-30,U-000786,M-0010,C-0003,WhatsApp,"266,26",EUR,PAID,TRUE,FAC-2026-0195,USR-0003,
V-00196,2025-12-20,U-001010,M-0004,C-0001,Web,"102,66",EUR,PAID,FALSE,,USR-0002,
V-00197,2026-01-14,U-000959,M-0016,C-0001,WhatsApp,"116,18",EUR,PAID,FALSE,,USR-0003,
V-00198,2025-10-31,U-000069,M-0030,C-0003,WhatsApp,"227,98",EUR,PAID,TRUE,FAC-2026-0198,USR-0003,
V-00199,2025-12-13,U-000612,M-0010,C-0004,Marketplace,"260,25",EUR,PAID,FALSE,,USR-0002,
V-00200,2025-10-08,U-000223,M-0020,C-0001,Marketplace,"244,16",EUR,PAID,FALSE,,USR-0003,
V-00201,2025-12-14,U-000837,M-0007,C-0004,Marketplace,"235,29",EUR,PAID,FALSE,,USR-0003,
V-00202,2025-11-16,U-000621,M-0023,C-0003,WhatsApp,"262,77",EUR,PAID,TRUE,FAC-2026-0202,USR-0002,
V-00203,2025-10-01,U-000171,M-0004,C-0002,Web,"115,08",EUR,PAID,TRUE,FAC-2026-0203,USR-0002,
V-00204,2025-11-21,U-000239,M-0021,C-0001,Web,"167,98",EUR,PAID,FALSE,,USR-0003,
V-00205,2026-01-12,U-000685,M-0008,C-0004,WhatsApp,"391,35",EUR,PAID,FALSE,,USR-0003,
V-00206,2025-11-05,U-000227,M-0030,C-0001,Wallapop,"267,62",EUR,PAID,FALSE,,USR-0002,
V-00207,2025-11-30,U-000853,M-0023,C-0003,Web,"269,52",EUR,PAID,TRUE,FAC-2026-0207,USR-0003,
V-00208,2025-11-22,U-000335,M-0026,C-0001,Web,"131,96",EUR,PAID,FALSE,,USR-0003,
V-00209,2026-01-11,U-000909,M-0006,C-0001,Tienda,"133,74",EUR,PAID,FALSE,,USR-0002,
V-00210,2025-11-18,U-000241,M-0021,C-0002,WhatsApp,"156,01",EUR,PAID,TRUE,FAC-2026-0210,USR-0003,
V-00211,2026-01-12,U-000887,M-0015,C-0001,Tienda,"184,09",EUR,PAID,FALSE,,USR-0002,
V-00212,2025-11-16,U-000164,M-0023,C-0002,WhatsApp,"266,88",EUR,PENDING,TRUE,FAC-2026-0212,USR-0002,
V-00213,2025-11-04,U-000399,M-0018,C-0001,Web,"121,24",EUR,PAID,FALSE,,USR-0002,
V-00214,2025-11-13,U-000261,M-0016,C-0001,Tienda,"149,81",EUR,PAID,FALSE,,USR-0002,
V-00215,2025-12-24,U-000881,M-0015,C-0002,Marketplace,"211,19",EUR,PAID,TRUE,FAC-2026-0215,USR-0003,
V-00216,2026-01-12,U-000514,M-0011,C-0002,Web,"315,76",EUR,PAID,TRUE,FAC-2026-0216,USR-0002,
V-00217,2025-12-13,U-000832,M-0008,C-0001,Tienda,"383,17",EUR,PAID,FALSE,,USR-0002,
V-00218,2026-01-09,U-000974,M-0011,C-0001,Marketplace,"310,36",EUR,PAID,FALSE,,USR-0002,
V-00219,2025-11-24,U-000792,M-0013,C-0002,Web,"274,35",EUR,PAID,TRUE,FAC-2026-0219,USR-0002,
V-00220,2025-12-30,U-000839,M-0007,C-0001,Web,"304,97",EUR,PAID,FALSE,,USR-0002,
V-00221,2025-12-02,U-000041,M-0005,C-0004,Marketplace,"333,5",EUR,PAID,FALSE,,USR-0003,
V-00222,2025-12-09,U-000330,M-0026,C-0001,Tienda,"157,47",EUR,PENDING,FALSE,,USR-0003,
V-00223,2026-01-11,U-001088,M-0013,C-0001,WhatsApp,"292,28",EUR,PAID,FALSE,,USR-0002,
V-00224,2025-11-15,U-000329,M-0026,C-0002,Tienda,"129,43",EUR,PAID,TRUE,FAC-2026-0224,USR-0002,
V-00225,2026-01-10,U-000654,M-0004,C-0001,Tienda,"133,47",EUR,PENDING,FALSE,,USR-0002,
V-00226,2025-11-02,U-000273,M-0019,C-0003,Web,"422,91",EUR,PAID,TRUE,FAC-2026-0226,USR-0003,
